**************************************************
Checking constraint violation of FrontStance:
******************************************************************************
Domain: FrontStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.75833422E-06 1.00000000E-04
-1.00000000E-04 1.74970188E-06 1.00000000E-04
-1.00000000E-04 -1.53895922E-06 1.00000000E-04
-1.00000000E-04 -2.03843365E-06 1.00000000E-04
-1.00000000E-04 9.53831463E-08 1.00000000E-04
-1.00000000E-04 1.73248906E-08 1.00000000E-04
-1.00000000E-04 5.57455380E-07 1.00000000E-04
-1.00000000E-04 -9.55561742E-07 1.00000000E-04
-1.00000000E-04 1.76696539E-06 1.00000000E-04
-1.00000000E-04 1.78129950E-06 1.00000000E-04
-1.00000000E-04 -1.98226670E-06 1.00000000E-04
-1.00000000E-04 -1.65294479E-06 1.00000000E-04
-1.00000000E-04 -1.83700644E-08 1.00000000E-04
-1.00000000E-04 -6.73541127E-08 1.00000000E-04
-1.00000000E-04 -8.98416056E-07 1.00000000E-04
-1.00000000E-04 8.04397109E-07 1.00000000E-04
-1.00000000E-04 3.97790732E-11 1.00000000E-04
-1.00000000E-04 -2.04651376E-08 1.00000000E-04
-1.00000000E-04 6.22323884E-08 1.00000000E-04
-1.00000000E-04 -6.31537307E-07 1.00000000E-04
-1.00000000E-04 2.49447518E-09 1.00000000E-04
-1.00000000E-04 -4.64508004E-07 1.00000000E-04
-1.00000000E-04 -4.36436764E-08 1.00000000E-04
-1.00000000E-04 -4.25960551E-08 1.00000000E-04
-1.00000000E-04 -9.56708400E-09 1.00000000E-04
-1.00000000E-04 1.73383402E-08 1.00000000E-04
-1.00000000E-04 -3.10143939E-07 1.00000000E-04
-1.00000000E-04 -3.05755476E-07 1.00000000E-04
-1.00000000E-04 3.51951846E-07 1.00000000E-04
-1.00000000E-04 2.78123551E-07 1.00000000E-04
-1.00000000E-04 -4.25051827E-08 1.00000000E-04
-1.00000000E-04 -4.47150875E-08 1.00000000E-04
-1.00000000E-04 1.89999517E-08 1.00000000E-04
-1.00000000E-04 -7.41465753E-09 1.00000000E-04
-1.00000000E-04 -3.22119519E-07 1.00000000E-04
-1.00000000E-04 -3.20255926E-07 1.00000000E-04
-1.00000000E-04 2.95088886E-07 1.00000000E-04
-1.00000000E-04 3.52371739E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intX 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -7.65678496E-09 1.00000000E-04
-1.00000000E-04 8.44981202E-11 1.00000000E-04
-1.00000000E-04 -3.63210909E-07 1.00000000E-04
-1.00000000E-04 -4.89049628E-09 1.00000000E-04
-1.00000000E-04 -6.19166218E-07 1.00000000E-04
-1.00000000E-04 7.06114213E-09 1.00000000E-04
-1.00000000E-04 1.80100509E-06 1.00000000E-04
-1.00000000E-04 1.79381553E-06 1.00000000E-04
-1.00000000E-04 -1.54856399E-06 1.00000000E-04
-1.00000000E-04 -2.04827823E-06 1.00000000E-04
-1.00000000E-04 5.15115713E-07 1.00000000E-04
-1.00000000E-04 5.50513467E-07 1.00000000E-04
-1.00000000E-04 2.03411402E-07 1.00000000E-04
-1.00000000E-04 -1.40957118E-06 1.00000000E-04
-1.00000000E-04 1.80770923E-06 1.00000000E-04
-1.00000000E-04 1.82259898E-06 1.00000000E-04
-1.00000000E-04 -1.99162797E-06 1.00000000E-04
-1.00000000E-04 -1.66298082E-06 1.00000000E-04
-1.00000000E-04 5.33085538E-07 1.00000000E-04
-1.00000000E-04 4.89297070E-07 1.00000000E-04
-1.00000000E-04 -1.37395261E-06 1.00000000E-04
-1.00000000E-04 2.76645417E-07 1.00000000E-04
-1.00000000E-04 4.32540649E-11 1.00000000E-04
-1.00000000E-04 -2.10190041E-08 1.00000000E-04
-1.00000000E-04 6.09562150E-08 1.00000000E-04
-1.00000000E-04 -5.94433999E-07 1.00000000E-04
-1.00000000E-04 2.43706594E-09 1.00000000E-04
-1.00000000E-04 -5.50199491E-07 1.00000000E-04
-1.00000000E-04 -1.83785221E-08 1.00000000E-04
-1.00000000E-04 -1.76491728E-08 1.00000000E-04
-1.00000000E-04 2.16022032E-08 1.00000000E-04
-1.00000000E-04 -3.60031897E-09 1.00000000E-04
-1.00000000E-04 -3.68874974E-07 1.00000000E-04
-1.00000000E-04 -3.67214474E-07 1.00000000E-04
-1.00000000E-04 3.68330296E-07 1.00000000E-04
-1.00000000E-04 3.03568694E-07 1.00000000E-04
-1.00000000E-04 -1.33172248E-08 1.00000000E-04
-1.00000000E-04 -1.55630676E-08 1.00000000E-04
-1.00000000E-04 -5.81677566E-09 1.00000000E-04
-1.00000000E-04 2.01313675E-08 1.00000000E-04
-1.00000000E-04 -3.77408467E-07 1.00000000E-04
-1.00000000E-04 -3.77608137E-07 1.00000000E-04
-1.00000000E-04 3.16708697E-07 1.00000000E-04
-1.00000000E-04 3.66293705E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intX 	Node: 14 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -7.74699218E-09 1.00000000E-04
-1.00000000E-04 1.15977726E-10 1.00000000E-04
-1.00000000E-04 -4.94728750E-07 1.00000000E-04
-1.00000000E-04 -4.32491398E-09 1.00000000E-04
-1.00000000E-04 -6.24854622E-07 1.00000000E-04
-1.00000000E-04 9.57787581E-09 1.00000000E-04
-1.00000000E-04 1.81625266E-06 1.00000000E-04
-1.00000000E-04 1.81033927E-06 1.00000000E-04
-1.00000000E-04 -1.59599835E-06 1.00000000E-04
-1.00000000E-04 -2.03556355E-06 1.00000000E-04
-1.00000000E-04 1.03435485E-06 1.00000000E-04
-1.00000000E-04 1.06227274E-06 1.00000000E-04
-1.00000000E-04 -3.20829764E-07 1.00000000E-04
-1.00000000E-04 -1.79312197E-06 1.00000000E-04
-1.00000000E-04 1.81561874E-06 1.00000000E-04
-1.00000000E-04 1.83181287E-06 1.00000000E-04
-1.00000000E-04 -1.97383977E-06 1.00000000E-04
-1.00000000E-04 -1.70668153E-06 1.00000000E-04
-1.00000000E-04 1.06148122E-06 1.00000000E-04
-1.00000000E-04 1.02279568E-06 1.00000000E-04
-1.00000000E-04 -1.77687170E-06 1.00000000E-04
-1.00000000E-04 -2.46844448E-07 1.00000000E-04
-1.00000000E-04 4.69859444E-11 1.00000000E-04
-1.00000000E-04 -2.18258001E-08 1.00000000E-04
-1.00000000E-04 7.17766685E-08 1.00000000E-04
-1.00000000E-04 -5.60570912E-07 1.00000000E-04
-1.00000000E-04 3.39855550E-09 1.00000000E-04
-1.00000000E-04 -6.64825323E-07 1.00000000E-04
-1.00000000E-04 -6.14551131E-09 1.00000000E-04
-1.00000000E-04 -5.65891468E-09 1.00000000E-04
-1.00000000E-04 3.96483429E-08 1.00000000E-04
-1.00000000E-04 -1.26855586E-08 1.00000000E-04
-1.00000000E-04 -2.95154425E-07 1.00000000E-04
-1.00000000E-04 -2.93866286E-07 1.00000000E-04
-1.00000000E-04 3.32889782E-07 1.00000000E-04
-1.00000000E-04 1.88593440E-07 1.00000000E-04
-1.00000000E-04 1.30196662E-09 1.00000000E-04
-1.00000000E-04 -1.12234303E-09 1.00000000E-04
-1.00000000E-04 -1.70401665E-08 1.00000000E-04
-1.00000000E-04 3.63220697E-08 1.00000000E-04
-1.00000000E-04 -3.05833046E-07 1.00000000E-04
-1.00000000E-04 -3.05419231E-07 1.00000000E-04
-1.00000000E-04 2.01121326E-07 1.00000000E-04
-1.00000000E-04 3.34192643E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intX 	Node: 16 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -7.84188511E-09 1.00000000E-04
-1.00000000E-04 1.30241275E-10 1.00000000E-04
-1.00000000E-04 -6.61256589E-07 1.00000000E-04
-1.00000000E-04 -4.02405429E-09 1.00000000E-04
-1.00000000E-04 -6.34171126E-07 1.00000000E-04
-1.00000000E-04 1.31351115E-08 1.00000000E-04
-1.00000000E-04 1.82653066E-06 1.00000000E-04
-1.00000000E-04 1.82170845E-06 1.00000000E-04
-1.00000000E-04 -1.65418931E-06 1.00000000E-04
-1.00000000E-04 -2.01722151E-06 1.00000000E-04
-1.00000000E-04 1.31694794E-06 1.00000000E-04
-1.00000000E-04 1.34185044E-06 1.00000000E-04
-1.00000000E-04 -7.24379847E-07 1.00000000E-04
-1.00000000E-04 -1.92703355E-06 1.00000000E-04
-1.00000000E-04 1.81629806E-06 1.00000000E-04
-1.00000000E-04 1.83465398E-06 1.00000000E-04
-1.00000000E-04 -1.94906803E-06 1.00000000E-04
-1.00000000E-04 -1.75994156E-06 1.00000000E-04
-1.00000000E-04 1.35992111E-06 1.00000000E-04
-1.00000000E-04 1.32158350E-06 1.00000000E-04
-1.00000000E-04 -1.92735402E-06 1.00000000E-04
-1.00000000E-04 -6.55168669E-07 1.00000000E-04
-1.00000000E-04 4.72808942E-11 1.00000000E-04
-1.00000000E-04 -2.28401736E-08 1.00000000E-04
-1.00000000E-04 9.75090136E-08 1.00000000E-04
-1.00000000E-04 -5.31781182E-07 1.00000000E-04
-1.00000000E-04 6.29328260E-09 1.00000000E-04
-1.00000000E-04 -8.16072323E-07 1.00000000E-04
-1.00000000E-04 -7.65256152E-09 1.00000000E-04
-1.00000000E-04 -7.45401593E-09 1.00000000E-04
-1.00000000E-04 3.59666463E-08 1.00000000E-04
-1.00000000E-04 -1.14923927E-08 1.00000000E-04
-1.00000000E-04 -1.00108589E-07 1.00000000E-04
-1.00000000E-04 -1.01483634E-07 1.00000000E-04
-1.00000000E-04 1.92112645E-07 1.00000000E-04
-1.00000000E-04 -2.91057266E-09 1.00000000E-04
-1.00000000E-04 -4.09499952E-10 1.00000000E-04
-1.00000000E-04 -3.01649687E-09 1.00000000E-04
-1.00000000E-04 -1.55006820E-08 1.00000000E-04
-1.00000000E-04 3.28857095E-08 1.00000000E-04
-1.00000000E-04 -1.14243611E-07 1.00000000E-04
-1.00000000E-04 -1.11035196E-07 1.00000000E-04
-1.00000000E-04 6.26823706E-09 1.00000000E-04
-1.00000000E-04 1.96900953E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intX 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -7.93061275E-09 1.00000000E-04
-1.00000000E-04 1.88110490E-10 1.00000000E-04
-1.00000000E-04 -9.15688898E-07 1.00000000E-04
-1.00000000E-04 8.84571110E-11 1.00000000E-04
-1.00000000E-04 -6.54521546E-07 1.00000000E-04
-1.00000000E-04 1.46304703E-08 1.00000000E-04
-1.00000000E-04 1.84228361E-06 1.00000000E-04
-1.00000000E-04 1.83860724E-06 1.00000000E-04
-1.00000000E-04 -1.69394359E-06 1.00000000E-04
-1.00000000E-04 -2.00563860E-06 1.00000000E-04
-1.00000000E-04 1.31095227E-06 1.00000000E-04
-1.00000000E-04 1.34112467E-06 1.00000000E-04
-1.00000000E-04 -8.63523217E-07 1.00000000E-04
-1.00000000E-04 -1.83900132E-06 1.00000000E-04
-1.00000000E-04 1.82411939E-06 1.00000000E-04
-1.00000000E-04 1.84529465E-06 1.00000000E-04
-1.00000000E-04 -1.93308264E-06 1.00000000E-04
-1.00000000E-04 -1.79634059E-06 1.00000000E-04
-1.00000000E-04 1.37654355E-06 1.00000000E-04
-1.00000000E-04 1.33025355E-06 1.00000000E-04
-1.00000000E-04 -1.84856911E-06 1.00000000E-04
-1.00000000E-04 -8.01608919E-07 1.00000000E-04
-1.00000000E-04 4.15122641E-11 1.00000000E-04
-1.00000000E-04 -2.40147796E-08 1.00000000E-04
-1.00000000E-04 1.66230042E-07 1.00000000E-04
-1.00000000E-04 -5.13458945E-07 1.00000000E-04
-1.00000000E-04 1.54521451E-08 1.00000000E-04
-1.00000000E-04 -1.00946806E-06 1.00000000E-04
-1.00000000E-04 -1.14563480E-08 1.00000000E-04
-1.00000000E-04 -1.17311339E-08 1.00000000E-04
-1.00000000E-04 1.61223323E-08 1.00000000E-04
-1.00000000E-04 -4.01973094E-09 1.00000000E-04
-1.00000000E-04 4.07426904E-08 1.00000000E-04
-1.00000000E-04 3.47534328E-08 1.00000000E-04
-1.00000000E-04 9.78353054E-09 1.00000000E-04
-1.00000000E-04 -7.83660052E-08 1.00000000E-04
-1.00000000E-04 -6.87106350E-09 1.00000000E-04
-1.00000000E-04 -9.47140063E-09 1.00000000E-04
-1.00000000E-04 -5.78534830E-09 1.00000000E-04
-1.00000000E-04 1.48160785E-08 1.00000000E-04
-1.00000000E-04 2.50363345E-08 1.00000000E-04
-1.00000000E-04 3.27088492E-08 1.00000000E-04
-1.00000000E-04 -7.53539587E-08 1.00000000E-04
-1.00000000E-04 1.41382873E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intX 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -8.03259077E-09 1.00000000E-04
-1.00000000E-04 -1.77977430E-10 1.00000000E-04
-1.00000000E-04 -1.53132430E-06 1.00000000E-04
-1.00000000E-04 -1.66758740E-08 1.00000000E-04
-1.00000000E-04 -7.26807534E-07 1.00000000E-04
-1.00000000E-04 3.29312133E-08 1.00000000E-04
-1.00000000E-04 1.85525448E-06 1.00000000E-04
-1.00000000E-04 1.85325867E-06 1.00000000E-04
-1.00000000E-04 -1.70452594E-06 1.00000000E-04
-1.00000000E-04 -2.00541671E-06 1.00000000E-04
-1.00000000E-04 1.28638534E-06 1.00000000E-04
-1.00000000E-04 1.33695927E-06 1.00000000E-04
-1.00000000E-04 -8.22548191E-07 1.00000000E-04
-1.00000000E-04 -1.77365227E-06 1.00000000E-04
-1.00000000E-04 1.83356406E-06 1.00000000E-04
-1.00000000E-04 1.85765070E-06 1.00000000E-04
-1.00000000E-04 -1.93183968E-06 1.00000000E-04
-1.00000000E-04 -1.80629293E-06 1.00000000E-04
-1.00000000E-04 1.38229852E-06 1.00000000E-04
-1.00000000E-04 1.31354028E-06 1.00000000E-04
-1.00000000E-04 -1.78431882E-06 1.00000000E-04
-1.00000000E-04 -7.64502610E-07 1.00000000E-04
-1.00000000E-04 5.46916155E-11 1.00000000E-04
-1.00000000E-04 -2.48118197E-08 1.00000000E-04
-1.00000000E-04 5.51876095E-07 1.00000000E-04
-1.00000000E-04 -4.91944870E-07 1.00000000E-04
-1.00000000E-04 7.21055879E-08 1.00000000E-04
-1.00000000E-04 -1.26625221E-06 1.00000000E-04
-1.00000000E-04 -6.24850669E-09 1.00000000E-04
-1.00000000E-04 -7.31143693E-09 1.00000000E-04
-1.00000000E-04 -1.13165307E-09 1.00000000E-04
-1.00000000E-04 2.80033930E-09 1.00000000E-04
-1.00000000E-04 -1.84425528E-08 1.00000000E-04
-1.00000000E-04 -3.59608212E-08 1.00000000E-04
-1.00000000E-04 -4.20102468E-08 1.00000000E-04
-1.00000000E-04 -1.57742200E-08 1.00000000E-04
-1.00000000E-04 -5.29983834E-09 1.00000000E-04
-1.00000000E-04 -7.45430983E-09 1.00000000E-04
-1.00000000E-04 3.06371951E-09 1.00000000E-04
-1.00000000E-04 -7.82294773E-10 1.00000000E-04
-1.00000000E-04 -3.90711120E-08 1.00000000E-04
-1.00000000E-04 -2.06077947E-08 1.00000000E-04
-1.00000000E-04 -1.66926312E-08 1.00000000E-04
-1.00000000E-04 -4.12500272E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 2 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.70867637E-09 1.00000000E-04
-1.00000000E-04 -1.90152027E-13 1.00000000E-04
-1.00000000E-04 -1.08577157E-08 1.00000000E-04
-1.00000000E-04 -2.89522714E-12 1.00000000E-04
-1.00000000E-04 5.42616146E-09 1.00000000E-04
-1.00000000E-04 4.27297043E-12 1.00000000E-04
-1.00000000E-04 6.07086812E-07 1.00000000E-04
-1.00000000E-04 6.03001551E-07 1.00000000E-04
-1.00000000E-04 -5.51005853E-07 1.00000000E-04
-1.00000000E-04 -6.01082680E-07 1.00000000E-04
-1.00000000E-04 2.95141965E-07 1.00000000E-04
-1.00000000E-04 2.97233873E-07 1.00000000E-04
-1.00000000E-04 -1.06453189E-07 1.00000000E-04
-1.00000000E-04 -4.79216401E-07 1.00000000E-04
-1.00000000E-04 6.04152345E-07 1.00000000E-04
-1.00000000E-04 6.08372426E-07 1.00000000E-04
-1.00000000E-04 -5.75136710E-07 1.00000000E-04
-1.00000000E-04 -5.79657636E-07 1.00000000E-04
-1.00000000E-04 2.83737527E-07 1.00000000E-04
-1.00000000E-04 2.77836465E-07 1.00000000E-04
-1.00000000E-04 -4.86814502E-07 1.00000000E-04
-1.00000000E-04 -6.47599367E-08 1.00000000E-04
-1.00000000E-04 -2.09591285E-10 1.00000000E-04
-1.00000000E-04 -7.29837043E-13 1.00000000E-04
-1.00000000E-04 -1.33272676E-09 1.00000000E-04
-1.00000000E-04 -5.55987050E-11 1.00000000E-04
-1.00000000E-04 -6.39727521E-10 1.00000000E-04
-1.00000000E-04 5.42517516E-12 1.00000000E-04
-1.00000000E-04 3.62260545E-08 1.00000000E-04
-1.00000000E-04 3.67161899E-08 1.00000000E-04
-1.00000000E-04 -3.00623613E-08 1.00000000E-04
-1.00000000E-04 -3.30843586E-08 1.00000000E-04
-1.00000000E-04 2.42365169E-08 1.00000000E-04
-1.00000000E-04 2.33196342E-08 1.00000000E-04
-1.00000000E-04 -3.17029990E-08 1.00000000E-04
-1.00000000E-04 -3.03891116E-08 1.00000000E-04
-1.00000000E-04 3.68924602E-08 1.00000000E-04
-1.00000000E-04 3.63777792E-08 1.00000000E-04
-1.00000000E-04 -3.17444103E-08 1.00000000E-04
-1.00000000E-04 -3.16125073E-08 1.00000000E-04
-1.00000000E-04 2.36764486E-08 1.00000000E-04
-1.00000000E-04 2.50522036E-08 1.00000000E-04
-1.00000000E-04 -3.43817725E-08 1.00000000E-04
-1.00000000E-04 -2.94562178E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 4 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.36349775E-09 1.00000000E-04
-1.00000000E-04 2.31108459E-14 1.00000000E-04
-1.00000000E-04 -8.71731291E-09 1.00000000E-04
-1.00000000E-04 3.95923398E-12 1.00000000E-04
-1.00000000E-04 6.10610243E-09 1.00000000E-04
-1.00000000E-04 -1.29993550E-13 1.00000000E-04
-1.00000000E-04 5.47872268E-07 1.00000000E-04
-1.00000000E-04 5.43891216E-07 1.00000000E-04
-1.00000000E-04 -5.04698268E-07 1.00000000E-04
-1.00000000E-04 -5.50003086E-07 1.00000000E-04
-1.00000000E-04 2.43319874E-07 1.00000000E-04
-1.00000000E-04 2.45692042E-07 1.00000000E-04
-1.00000000E-04 -5.00025168E-08 1.00000000E-04
-1.00000000E-04 -4.29629416E-07 1.00000000E-04
-1.00000000E-04 5.44749093E-07 1.00000000E-04
-1.00000000E-04 5.48911349E-07 1.00000000E-04
-1.00000000E-04 -5.26107409E-07 1.00000000E-04
-1.00000000E-04 -5.30957285E-07 1.00000000E-04
-1.00000000E-04 2.31486280E-07 1.00000000E-04
-1.00000000E-04 2.24675193E-07 1.00000000E-04
-1.00000000E-04 -4.30811811E-07 1.00000000E-04
-1.00000000E-04 -1.18726831E-08 1.00000000E-04
-1.00000000E-04 -2.16769567E-10 1.00000000E-04
-1.00000000E-04 -1.73910397E-13 1.00000000E-04
-1.00000000E-04 -1.30376226E-09 1.00000000E-04
-1.00000000E-04 -8.01192800E-11 1.00000000E-04
-1.00000000E-04 -6.02661240E-10 1.00000000E-04
-1.00000000E-04 -1.12787800E-11 1.00000000E-04
-1.00000000E-04 4.19523445E-08 1.00000000E-04
-1.00000000E-04 4.22952313E-08 1.00000000E-04
-1.00000000E-04 -3.17464366E-08 1.00000000E-04
-1.00000000E-04 -3.50894428E-08 1.00000000E-04
-1.00000000E-04 4.35154570E-08 1.00000000E-04
-1.00000000E-04 4.29063463E-08 1.00000000E-04
-1.00000000E-04 -4.34709456E-08 1.00000000E-04
-1.00000000E-04 -3.66704376E-08 1.00000000E-04
-1.00000000E-04 4.25104586E-08 1.00000000E-04
-1.00000000E-04 4.21306147E-08 1.00000000E-04
-1.00000000E-04 -3.36937299E-08 1.00000000E-04
-1.00000000E-04 -3.33889775E-08 1.00000000E-04
-1.00000000E-04 4.34565821E-08 1.00000000E-04
-1.00000000E-04 4.44193209E-08 1.00000000E-04
-1.00000000E-04 -4.11719599E-08 1.00000000E-04
-1.00000000E-04 -4.09233734E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 6 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.05988605E-09 1.00000000E-04
-1.00000000E-04 -3.86942294E-14 1.00000000E-04
-1.00000000E-04 -6.67350675E-09 1.00000000E-04
-1.00000000E-04 1.96616971E-12 1.00000000E-04
-1.00000000E-04 6.66753289E-09 1.00000000E-04
-1.00000000E-04 6.88499483E-13 1.00000000E-04
-1.00000000E-04 4.85349266E-07 1.00000000E-04
-1.00000000E-04 4.81681625E-07 1.00000000E-04
-1.00000000E-04 -4.54436552E-07 1.00000000E-04
-1.00000000E-04 -4.97216020E-07 1.00000000E-04
-1.00000000E-04 1.67317863E-07 1.00000000E-04
-1.00000000E-04 1.69502556E-07 1.00000000E-04
-1.00000000E-04 1.41578302E-08 1.00000000E-04
-1.00000000E-04 -3.71726662E-07 1.00000000E-04
-1.00000000E-04 4.82401443E-07 1.00000000E-04
-1.00000000E-04 4.86314205E-07 1.00000000E-04
-1.00000000E-04 -4.75691007E-07 1.00000000E-04
-1.00000000E-04 -4.78329239E-07 1.00000000E-04
-1.00000000E-04 1.55281112E-07 1.00000000E-04
-1.00000000E-04 1.48330090E-07 1.00000000E-04
-1.00000000E-04 -3.67046034E-07 1.00000000E-04
-1.00000000E-04 4.74496556E-08 1.00000000E-04
-1.00000000E-04 -1.91088867E-10 1.00000000E-04
-1.00000000E-04 2.35207243E-14 1.00000000E-04
-1.00000000E-04 -1.39533758E-09 1.00000000E-04
-1.00000000E-04 -1.16751849E-10 1.00000000E-04
-1.00000000E-04 -5.88103205E-10 1.00000000E-04
-1.00000000E-04 -1.66920104E-11 1.00000000E-04
-1.00000000E-04 4.11019800E-08 1.00000000E-04
-1.00000000E-04 4.13185574E-08 1.00000000E-04
-1.00000000E-04 -3.52601968E-08 1.00000000E-04
-1.00000000E-04 -3.53604420E-08 1.00000000E-04
-1.00000000E-04 5.10036336E-08 1.00000000E-04
-1.00000000E-04 5.04960307E-08 1.00000000E-04
-1.00000000E-04 -4.06386687E-08 1.00000000E-04
-1.00000000E-04 -4.20709170E-08 1.00000000E-04
-1.00000000E-04 4.12967008E-08 1.00000000E-04
-1.00000000E-04 4.10311491E-08 1.00000000E-04
-1.00000000E-04 -3.36004388E-08 1.00000000E-04
-1.00000000E-04 -3.67782074E-08 1.00000000E-04
-1.00000000E-04 4.99837371E-08 1.00000000E-04
-1.00000000E-04 5.05236717E-08 1.00000000E-04
-1.00000000E-04 -4.53474191E-08 1.00000000E-04
-1.00000000E-04 -3.67468574E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 8 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -7.86213509E-10 1.00000000E-04
-1.00000000E-04 -5.18036338E-14 1.00000000E-04
-1.00000000E-04 -4.70480801E-09 1.00000000E-04
-1.00000000E-04 1.17828360E-12 1.00000000E-04
-1.00000000E-04 7.10776867E-09 1.00000000E-04
-1.00000000E-04 4.77612294E-13 1.00000000E-04
-1.00000000E-04 4.24744035E-07 1.00000000E-04
-1.00000000E-04 4.21523544E-07 1.00000000E-04
-1.00000000E-04 -3.99093714E-07 1.00000000E-04
-1.00000000E-04 -4.43611124E-07 1.00000000E-04
-1.00000000E-04 9.76136305E-08 1.00000000E-04
-1.00000000E-04 9.97248409E-08 1.00000000E-04
-1.00000000E-04 6.37938464E-08 1.00000000E-04
-1.00000000E-04 -3.09257585E-07 1.00000000E-04
-1.00000000E-04 4.22411777E-07 1.00000000E-04
-1.00000000E-04 4.25960973E-07 1.00000000E-04
-1.00000000E-04 -4.24953366E-07 1.00000000E-04
-1.00000000E-04 -4.20771848E-07 1.00000000E-04
-1.00000000E-04 8.72252977E-08 1.00000000E-04
-1.00000000E-04 8.07741851E-08 1.00000000E-04
-1.00000000E-04 -3.01171248E-07 1.00000000E-04
-1.00000000E-04 9.01870071E-08 1.00000000E-04
-1.00000000E-04 -1.83336663E-10 1.00000000E-04
-1.00000000E-04 6.12627977E-13 1.00000000E-04
-1.00000000E-04 -1.25412196E-09 1.00000000E-04
-1.00000000E-04 -1.38157009E-10 1.00000000E-04
-1.00000000E-04 -5.99084463E-10 1.00000000E-04
-1.00000000E-04 -2.41481274E-11 1.00000000E-04
-1.00000000E-04 3.96693845E-08 1.00000000E-04
-1.00000000E-04 3.97828744E-08 1.00000000E-04
-1.00000000E-04 -3.84957331E-08 1.00000000E-04
-1.00000000E-04 -3.61545931E-08 1.00000000E-04
-1.00000000E-04 3.85422335E-08 1.00000000E-04
-1.00000000E-04 3.76976862E-08 1.00000000E-04
-1.00000000E-04 -2.47940460E-08 1.00000000E-04
-1.00000000E-04 -4.12691214E-08 1.00000000E-04
-1.00000000E-04 3.95901315E-08 1.00000000E-04
-1.00000000E-04 3.94136237E-08 1.00000000E-04
-1.00000000E-04 -3.40981366E-08 1.00000000E-04
-1.00000000E-04 -3.99377467E-08 1.00000000E-04
-1.00000000E-04 3.60069187E-08 1.00000000E-04
-1.00000000E-04 3.61595625E-08 1.00000000E-04
-1.00000000E-04 -4.25406998E-08 1.00000000E-04
-1.00000000E-04 -1.95356353E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 10 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -5.19474641E-10 1.00000000E-04
-1.00000000E-04 -6.34531287E-14 1.00000000E-04
-1.00000000E-04 -2.62254082E-09 1.00000000E-04
-1.00000000E-04 2.01220117E-13 1.00000000E-04
-1.00000000E-04 7.46534022E-09 1.00000000E-04
-1.00000000E-04 1.59282784E-13 1.00000000E-04
-1.00000000E-04 3.64646865E-07 1.00000000E-04
-1.00000000E-04 3.61943536E-07 1.00000000E-04
-1.00000000E-04 -3.39914668E-07 1.00000000E-04
-1.00000000E-04 -3.87814590E-07 1.00000000E-04
-1.00000000E-04 6.14224309E-08 1.00000000E-04
-1.00000000E-04 6.45889062E-08 1.00000000E-04
-1.00000000E-04 8.57371615E-08 1.00000000E-04
-1.00000000E-04 -2.53035726E-07 1.00000000E-04
-1.00000000E-04 3.63109275E-07 1.00000000E-04
-1.00000000E-04 3.66248045E-07 1.00000000E-04
-1.00000000E-04 -3.72310560E-07 1.00000000E-04
-1.00000000E-04 -3.59353480E-07 1.00000000E-04
-1.00000000E-04 5.49340358E-08 1.00000000E-04
-1.00000000E-04 4.94297860E-08 1.00000000E-04
-1.00000000E-04 -2.44378645E-07 1.00000000E-04
-1.00000000E-04 1.03589834E-07 1.00000000E-04
-1.00000000E-04 -1.80160622E-10 1.00000000E-04
-1.00000000E-04 1.38263367E-12 1.00000000E-04
-1.00000000E-04 -1.41502340E-09 1.00000000E-04
-1.00000000E-04 -1.47329409E-10 1.00000000E-04
-1.00000000E-04 -6.05086120E-10 1.00000000E-04
-1.00000000E-04 -2.84103328E-11 1.00000000E-04
-1.00000000E-04 3.99615499E-08 1.00000000E-04
-1.00000000E-04 3.99938281E-08 1.00000000E-04
-1.00000000E-04 -4.03832228E-08 1.00000000E-04
